corrida,tiempo,algoritmo,densidad,resultado,p
0,0.7519,GS,0,"[0.5, 1.0]",0.5
1,0.0194,GS,0,"[0.5, 1.0]",0.5
2,0.0217,GS,0,"[0.5, 1.0]",0.5
3,0.0257,GS,0,"[0.5, 1.0]",0.5
4,0.0188,GS,0,"[0.5, 1.0]",0.5
5,0.0189,GS,0,"[0.5, 1.0]",0.5
6,0.0153,GS,0,"[0.5, 1.0]",0.5
7,0.0217,GS,0,"[0.5, 1.0]",0.5
8,0.0216,GS,0,"[0.5, 1.0]",0.5
9,0.0151,GS,0,"[0.5, 1.0]",0.5
0,0.0423,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
1,0.0433,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
2,0.0544,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
3,0.0421,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
4,0.0627,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
5,0.0674,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
6,0.0584,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
7,0.0561,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
8,0.0541,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
9,0.042,GS,18,"[0.5, 0.357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143, 0.0357143]",0.5
0,0.0984,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
1,0.0778,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
2,0.0775,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
3,0.0779,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
4,0.0777,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
5,0.1078,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
6,0.1125,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
7,0.1743,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
8,0.2057,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
9,0.1295,GS,28,"[0.5, 0.348837, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558, 0.0232558]",0.5
0,0.1639,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
1,0.277,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
2,0.1904,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
3,0.3166,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
4,0.182,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
5,0.6165,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
6,0.6543,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
7,0.1812,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
8,0.3045,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
9,0.1432,GS,38,"[0.5, 0.344828, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414, 0.0172414]",0.5
0,0.3146,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
1,0.3135,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
2,0.2759,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
3,0.4247,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
4,0.3071,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
5,0.2212,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
6,0.5373,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
7,0.3263,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
8,0.9784,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
9,0.3327,GS,48,"[0.5, 0.342466, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986, 0.0136986]",0.5
0,0.7536,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
