corrida,tiempo,algoritmo,densidad,resultado,p
1,0.464,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
2,0.453,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
3,0.5893,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
4,0.5036,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
5,0.4564,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
6,0.4652,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
7,0.4276,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
8,0.3169,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
9,0.3236,GS,58,"[0.5, 0.340909, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636, 0.0113636]",0.5
0,0.6267,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
1,0.4445,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
2,0.7604,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
3,0.4434,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
4,0.8816,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
5,0.7018,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
6,0.5614,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
7,0.4523,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
8,0.4446,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
9,0.6795,GS,68,"[0.5, 0.339806, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874, 0.00970874]",0.5
0,1.0217,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
1,0.6577,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
2,0.6673,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
