corrida,tiempo,algoritmo,densidad,resultado,p
3,0.7216,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
4,0.6166,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
5,1.0039,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
6,0.8999,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
7,0.9083,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
8,0.8123,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
9,0.7664,GS,78,"[0.5, 0.338983, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
0,0.0219,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
1,0.0282,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
2,0.0568,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
3,0.0318,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
4,0.0316,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
5,0.0205,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
6,0.0296,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
7,0.0201,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
8,0.0205,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
9,0.0208,GS,8,"[0.5, 0.384615, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231, 0.0769231]",0.5
0,0.8319,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
1,1.9712,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
2,0.8232,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
3,0.8146,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
4,0.8147,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
5,0.8127,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
6,0.8628,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
7,0.8636,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
8,0.8484,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
9,0.8112,GS,88,"[0.5, 0.338346, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188, 0.0075188]",0.5
